
ext2:     file format elf32-i386

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
00000006 R_386_PC32        ext2_hook
0000000b R_386_PC32        root_superblock
00000016 R_386_PC32        try_probe_fs
00000028 R_386_PC32        vfs_mount
0000003c R_386_32          .rodata.str1.1
00000041 R_386_PC32        kprintf
00000054 R_386_32          .rodata.str1.1
00000059 R_386_PC32        kprintf
0000006c R_386_32          .rodata.str1.32
00000071 R_386_PC32        kprintf
00000083 R_386_PC32        remove_ext2_hook
00000093 R_386_32          .rodata.str1.32
00000098 R_386_PC32        kprintf
000000ac R_386_32          sp_info
000000c0 R_386_32          .rodata.str1.1
000000c5 R_386_PC32        printk
000000e2 R_386_32          .rodata.str1.32
000000e7 R_386_PC32        printk
00000103 R_386_PC32        bread
0000011d R_386_32          sp_info
00000125 R_386_32          sp_info
00000136 R_386_32          sp_info
00000156 R_386_32          sp_info
00000165 R_386_PC32        bread
0000017a R_386_PC32        memset
00000188 R_386_PC32        bread
00000198 R_386_32          sp_info
000001a7 R_386_32          .rodata.str1.1
000001b3 R_386_PC32        printk
000001c1 R_386_PC32        cli
000001c7 R_386_32          sp_info
000001cd R_386_32          sp_info
000001e3 R_386_PC32        buf_release
000001ff R_386_PC32        bread
0000020f R_386_32          sp_info
00000214 R_386_PC32        memcpy
00000219 R_386_32          sp_info
0000022e R_386_32          .rodata.str1.32
000001f1 R_386_PC32        sti
00000239 R_386_PC32        printk
00000284 R_386_PC32        bread
00000294 R_386_32          .bss
000002a0 R_386_PC32        memcpy
000002b4 R_386_32          .bss
000002fe R_386_32          .rodata.str1.1
00000304 R_386_PC32        printk
0000032b R_386_32          .rodata.str1.1
00000330 R_386_PC32        printk
00000344 R_386_32          .rodata.str1.1
00000354 R_386_PC32        buf_release
0000037b R_386_PC32        ext2_file2node
000003b0 R_386_PC32        ext2_file2node
000003c2 R_386_32          .rodata.str1.1
000003c7 R_386_PC32        printk
000003d8 R_386_PC32        out_stat
000003f1 R_386_32          sp_info
0000041e R_386_32          .rodata.str1.32
00000423 R_386_PC32        printk
0000043f R_386_PC32        bread
00000459 R_386_32          sp_info
00000462 R_386_32          sp_info
00000473 R_386_32          sp_info
00000492 R_386_32          sp_info
000004a1 R_386_PC32        bread
000004b6 R_386_PC32        memset
000004c5 R_386_PC32        bread
000004d5 R_386_32          sp_info
000004e7 R_386_32          .rodata.str1.1
000004f3 R_386_PC32        printk
0000050c R_386_32          sp_info
00000512 R_386_32          sp_info
0000051b R_386_32          .rodata.str1.32
00000530 R_386_32          sp_info
00000542 R_386_PC32        bread
00000550 R_386_32          sp_info
0000055a R_386_32          sp_info
00000578 R_386_PC32        memset
00000584 R_386_PC32        bread
00000599 R_386_32          sp_info
000005b7 R_386_32          .rodata.str1.1
000005ce R_386_PC32        iget
000005d8 R_386_PC32        ext2_readnode
00000527 R_386_PC32        printk
000005f0 R_386_PC32        fs_update
0000060f R_386_PC32        ext2_iget
00000625 R_386_32          .rodata.str1.1
0000062a R_386_PC32        printk
00000637 R_386_32          .rodata.str1.32
00000654 R_386_32          sp_info
000006a5 R_386_PC32        bread
000006d3 R_386_PC32        strcmp
000006f2 R_386_PC32        buf_release
00000712 R_386_32          .rodata.str1.1
00000717 R_386_PC32        printk
0000072f R_386_32          .rodata
00000734 R_386_PC32        install_fs
00000743 R_386_32          .rodata
00000748 R_386_PC32        deinstall_fs
00000761 R_386_PC32        bread
00000774 R_386_32          ext2
0000077f R_386_PC32        release_blk
000007a4 R_386_PC32        bread
000007b8 R_386_32          ext2
000007c2 R_386_32          .rodata.str1.1
000007c7 R_386_PC32        panic
000007d0 R_386_32          ext2
000007e7 R_386_32          sp_info
000007f5 R_386_32          sp_info
000007fa R_386_32          sp_info
0000080c R_386_32          sp_info
00000811 R_386_32          sp_info
0000082c R_386_32          sp_info
00000836 R_386_PC32        ext2_load_gdesc
00000844 R_386_PC32        ext2_iget
00000849 R_386_32          ext2_root
0000084e R_386_PC32        current_filp
00000856 R_386_32          ext2_root
00000862 R_386_PC32        buf_release


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE 
00000004 R_386_32          .rodata.str1.1
00000018 R_386_32          ext2_opendir
00000020 R_386_32          ext2_dirsize
00000024 R_386_32          ext2_bmap
00000044 R_386_32          ext2_probe
00000048 R_386_32          ext2_init


